1 目前正在进行的工作内容
1> bug修正
	上新楼层	点击跳转至上新
	上新楼层的商品	方框高度不正确，图片顶部和边框的边距不正确，请按设计图调整
	品牌楼层	"1.加载出图文详情后，品牌和图文详情没有间隔
2.点击整个品牌楼层触发跳转"
	图文详情，评价详情	对应显示内容，两个混在一起了
	关注按钮	"1.未登录状态：跳出登录页面，登录成功后返回此页面；现有的“已收藏，请登录”的状态提示是错误的
2.登录状态：关注后红心，两个图标不一样
3.再次点击，取消收藏"
	上拉加载图文	太长了，短一点，此处不会出行看完就买的页尾标志
	整页	请按设计图调整样式和楼层结构
	个人信息楼层	错误
	头像，昵称	1.编辑框有问题
	订单列表	"1.点击进入订单详情，订单详情里的商品点击进入商品详情
2.右上角状态，根据页签状态调整"
	删除地址	需要一个确认弹窗，看状态提示表
	编辑地址	"1.保存地址信息，包括是否默认；
2.编辑信息不顺畅，调试一下"
	兑换	"1.激活优惠券需要提示，根据状态提示表添加
2.使用说明固定底部位置，设计图的高度
3.使用说明跳转至帮助中心账户与优惠券"
	我有话要说	点击激活编辑状态后有问题
	隐藏和显示按钮	按钮状态不一样，一个有斜线
	错误提示	点击几次后无法点击
	获取验证码按钮	错误一次点击之后无法点击
	页面样式有问题	请按设计图调整
2> 页面测试
	各个页面的细节校对
2 还未完成的工作内容
1> bug修正
	兑换	"1.激活优惠券需要提示，根据状态提示表添加
2.使用说明固定底部位置，设计图的高度
3.使用说明跳转至帮助中心账户与优惠券"
2> 页面测试
	正在进行
